
==================================================
策略: Full KV (基线)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  multi_news: 100.00/100 (原始: 0.0000)
  multi_news: 100.00/100 (原始: 0.0000)
  multi_news: 100.00/100 (原始: 0.0000)
  multi_news: 100.00/100 (原始: 0.0000)
  multi_news: 100.00/100 (原始: 0.0000)
  multi_news: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
  hotpotqa: 100.00/100 (原始: 0.0000)
==================================================
